text,intent
Update email address,account_update
Do you accept debit cards?,payment_methods
Why is my account blocked?,account_blocked
Transfer not successful,transaction_failed
How much money do I have?,balance_inquiry
"Please, I'm not sure but i see a suspicious transaction",fraud_report
"Please, I'm not sure but what is my balance?",balance_inquiry
URGENT: My account got locked,account_blocked
CHANGE MY PHONE NUMBER!!!,account_update
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
How do I update my details?,account_update
HELP ME RESET MY PASSWORD!!!,password_reset
HELP ME RESET MY PASSWORD!!!,password_reset
I see a suspicious transaction,fraud_report
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but i see a suspicious transaction",fraud_report
URGENT: I want a refund,refund_request
I didn't receive OTP,otp_issue
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
Requesting refund for a transaction,refund_request
"Please, I'm not sure but verification code not received",otp_issue
URGENT: Transfer not successful,transaction_failed
I see a suspicious transaction,fraud_report
HELP ME RESET MY PASSWORD!!!,password_reset
Update email address,account_update
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
I see a suspicious transaction,fraud_report
"Please, I'm not sure but can i pay with mobile money?",payment_methods
URGENT: What is my balance?,balance_inquiry
Money didn't go through,transaction_failed
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
"Please, I'm not sure but my account got locked",account_blocked
"Please, I'm not sure but what is my balance?",balance_inquiry
URGENT: I didn't receive OTP,otp_issue
Requesting refund for a transaction,refund_request
URGENT: Unauthorized transaction detected,fraud_report
I want a refund,refund_request
Loan options available?,loan_inquiry
"Please, I'm not sure but why is my account blocked?",account_blocked
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
How do I get a loan?,loan_inquiry
MONEY DIDN'T GO THROUGH!!!,transaction_failed
How do I update my details?,account_update
"Please, I'm not sure but transfer not successful",transaction_failed
Requesting refund for a transaction,refund_request
How do I update my details?,account_update
My transaction failed,transaction_failed
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
URGENT: I didn't receive OTP,otp_issue
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but my account got locked",account_blocked
URGENT: I didn't receive OTP,otp_issue
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
Can I apply for a loan?,loan_inquiry
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
How do I update my details?,account_update
Change my phone number,account_update
"Please, I'm not sure but how do i get a loan?",loan_inquiry
URGENT: What is my balance?,balance_inquiry
"Please, I'm not sure but what payment methods do you accept?",payment_methods
Why is my account blocked?,account_blocked
URGENT: Why is my account blocked?,account_blocked
How much money do I have?,balance_inquiry
MY TRANSACTION FAILED!!!,transaction_failed
"Please, I'm not sure but i didn't receive otp",otp_issue
"Please, I'm not sure but update email address",account_update
"Can't log in, password not working",password_reset
What payment methods do you accept?,payment_methods
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Update email address,account_update
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
I can't access my account,account_blocked
"Please, I'm not sure but how do i update my details?",account_update
"Please, I'm not sure but i see a suspicious transaction",fraud_report
URGENT: Can I pay with mobile money?,payment_methods
Change my phone number,account_update
I WANT A REFUND!!!,refund_request
MY TRANSACTION FAILED!!!,transaction_failed
"Please, I'm not sure but how do i update my details?",account_update
URGENT: Help me reset my password,password_reset
I forgot my password,password_reset
HOW DO I UPDATE MY DETAILS?!!!,account_update
URGENT: How do I get my money back?,refund_request
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
URGENT: Check my account balance,balance_inquiry
"Please, I'm not sure but how do i get a loan?",loan_inquiry
Can I pay with mobile money?,payment_methods
I see a suspicious transaction,fraud_report
URGENT: Transfer not successful,transaction_failed
How do I update my details?,account_update
CHANGE MY PHONE NUMBER!!!,account_update
MONEY DIDN'T GO THROUGH!!!,transaction_failed
I can't access my account,account_blocked
I didn't receive OTP,otp_issue
URGENT: Why is my account blocked?,account_blocked
"Can't log in, password not working",password_reset
UPDATE EMAIL ADDRESS!!!,account_update
Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
How do I get a loan?,loan_inquiry
"Please, I'm not sure but how do i get a loan?",loan_inquiry
What payment methods do you accept?,payment_methods
Check my account balance,balance_inquiry
"Please, I'm not sure but update email address",account_update
URGENT: OTP not coming,otp_issue
URGENT: What is my balance?,balance_inquiry
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but what is my balance?",balance_inquiry
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
URGENT: I didn't receive OTP,otp_issue
What payment methods do you accept?,payment_methods
"Please, I'm not sure but i want a refund",refund_request
"Please, I'm not sure but how do i update my details?",account_update
I forgot my password,password_reset
Verification code not received,otp_issue
UPDATE EMAIL ADDRESS!!!,account_update
"Please, I'm not sure but transfer not successful",transaction_failed
Why is my account blocked?,account_blocked
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
Help me reset my password,password_reset
I forgot my password,password_reset
MONEY DIDN'T GO THROUGH!!!,transaction_failed
URGENT: I can't access my account,account_blocked
URGENT: Loan options available?,loan_inquiry
URGENT: Transfer not successful,transaction_failed
Check my account balance,balance_inquiry
URGENT: OTP not coming,otp_issue
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
What payment methods do you accept?,payment_methods
URGENT: Unauthorized transaction detected,fraud_report
URGENT: What is my balance?,balance_inquiry
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Change my phone number,account_update
"Please, I'm not sure but do you accept debit cards?",payment_methods
"Please, I'm not sure but i can't access my account",account_blocked
"Please, I'm not sure but do you accept debit cards?",payment_methods
URGENT: Loan options available?,loan_inquiry
"Please, I'm not sure but someone used my account",fraud_report
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
I see a suspicious transaction,fraud_report
URGENT: I forgot my password,password_reset
Transfer not successful,transaction_failed
URGENT: Verification code not received,otp_issue
Unauthorized transaction detected,fraud_report
I forgot my password,password_reset
Update email address,account_update
"Please, I'm not sure but otp not coming",otp_issue
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
Money didn't go through,transaction_failed
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
"Please, I'm not sure but update email address",account_update
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
How do I get a loan?,loan_inquiry
URGENT: I want a refund,refund_request
HOW DO I GET A LOAN?!!!,loan_inquiry
I DIDN'T RECEIVE OTP!!!,otp_issue
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
"Please, I'm not sure but verification code not received",otp_issue
MONEY DIDN'T GO THROUGH!!!,transaction_failed
Loan options available?,loan_inquiry
Can I pay with mobile money?,payment_methods
URGENT: Requesting refund for a transaction,refund_request
CHANGE MY PHONE NUMBER!!!,account_update
What payment methods do you accept?,payment_methods
I see a suspicious transaction,fraud_report
HOW DO I GET A LOAN?!!!,loan_inquiry
URGENT: How do I get my money back?,refund_request
URGENT: How do I get my money back?,refund_request
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
URGENT: Unauthorized transaction detected,fraud_report
URGENT: I see a suspicious transaction,fraud_report
URGENT: Requesting refund for a transaction,refund_request
HOW DO I UPDATE MY DETAILS?!!!,account_update
"Can't log in, password not working",password_reset
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
My transaction failed,transaction_failed
UPDATE EMAIL ADDRESS!!!,account_update
Verification code not received,otp_issue
Update email address,account_update
"Please, I'm not sure but what is my balance?",balance_inquiry
URGENT: Requesting refund for a transaction,refund_request
"URGENT: Can't log in, password not working",password_reset
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
I didn't receive OTP,otp_issue
"Please, I'm not sure but transfer not successful",transaction_failed
Help me reset my password,password_reset
"Please, I'm not sure but i want a refund",refund_request
Update email address,account_update
URGENT: I didn't receive OTP,otp_issue
MY TRANSACTION FAILED!!!,transaction_failed
"Can't log in, password not working",password_reset
I DIDN'T RECEIVE OTP!!!,otp_issue
URGENT: Check my account balance,balance_inquiry
HOW DO I UPDATE MY DETAILS?!!!,account_update
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
How much money do I have?,balance_inquiry
Update email address,account_update
UPDATE EMAIL ADDRESS!!!,account_update
How much money do I have?,balance_inquiry
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Do you accept debit cards?,payment_methods
How do I get a loan?,loan_inquiry
My transaction failed,transaction_failed
I forgot my password,password_reset
URGENT: Can I pay with mobile money?,payment_methods
I see a suspicious transaction,fraud_report
I see a suspicious transaction,fraud_report
I want a refund,refund_request
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
My transaction failed,transaction_failed
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
My transaction failed,transaction_failed
URGENT: Update email address,account_update
URGENT: I can't access my account,account_blocked
URGENT: How do I get a loan?,loan_inquiry
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Please, I'm not sure but how do i get a loan?",loan_inquiry
Can I apply for a loan?,loan_inquiry
Change my phone number,account_update
My transaction failed,transaction_failed
URGENT: Verification code not received,otp_issue
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but how do i get a loan?",loan_inquiry
URGENT: Can I pay with mobile money?,payment_methods
What payment methods do you accept?,payment_methods
"Please, I'm not sure but how do i update my details?",account_update
I forgot my password,password_reset
"Please, I'm not sure but update email address",account_update
I forgot my password,password_reset
How much money do I have?,balance_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
Transfer not successful,transaction_failed
"Please, I'm not sure but can i pay with mobile money?",payment_methods
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
Verification code not received,otp_issue
Can I pay with mobile money?,payment_methods
MY TRANSACTION FAILED!!!,transaction_failed
URGENT: Check my account balance,balance_inquiry
I want a refund,refund_request
Why is my account blocked?,account_blocked
I didn't receive OTP,otp_issue
URGENT: Why is my account blocked?,account_blocked
URGENT: How do I get a loan?,loan_inquiry
Can I apply for a loan?,loan_inquiry
URGENT: What is my balance?,balance_inquiry
Money didn't go through,transaction_failed
Can I apply for a loan?,loan_inquiry
Help me reset my password,password_reset
"Please, I'm not sure but i want a refund",refund_request
URGENT: I didn't receive OTP,otp_issue
"Please, I'm not sure but requesting refund for a transaction",refund_request
Loan options available?,loan_inquiry
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
I WANT A REFUND!!!,refund_request
Requesting refund for a transaction,refund_request
What payment methods do you accept?,payment_methods
Transfer not successful,transaction_failed
"Please, I'm not sure but can i pay with mobile money?",payment_methods
How much money do I have?,balance_inquiry
How do I get a loan?,loan_inquiry
Do you accept debit cards?,payment_methods
"Please, I'm not sure but transfer not successful",transaction_failed
How do I update my details?,account_update
URGENT: Verification code not received,otp_issue
Money didn't go through,transaction_failed
Check my account balance,balance_inquiry
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
Check my account balance,balance_inquiry
"Please, I'm not sure but my account got locked",account_blocked
Can I apply for a loan?,loan_inquiry
Unauthorized transaction detected,fraud_report
I didn't receive OTP,otp_issue
Can I pay with mobile money?,payment_methods
URGENT: Can I pay with mobile money?,payment_methods
"Please, I'm not sure but what is my balance?",balance_inquiry
I WANT A REFUND!!!,refund_request
URGENT: I want a refund,refund_request
URGENT: Unauthorized transaction detected,fraud_report
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but how do i update my details?",account_update
I can't access my account,account_blocked
Verification code not received,otp_issue
Unauthorized transaction detected,fraud_report
I didn't receive OTP,otp_issue
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but i want a refund",refund_request
How do I update my details?,account_update
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Transfer not successful,transaction_failed
"Please, I'm not sure but why is my account blocked?",account_blocked
"Please, I'm not sure but what is my balance?",balance_inquiry
How do I update my details?,account_update
URGENT: Update email address,account_update
My transaction failed,transaction_failed
URGENT: Can I apply for a loan?,loan_inquiry
MY TRANSACTION FAILED!!!,transaction_failed
Requesting refund for a transaction,refund_request
How do I update my details?,account_update
I can't access my account,account_blocked
Help me reset my password,password_reset
My transaction failed,transaction_failed
"Please, I'm not sure but can i pay with mobile money?",payment_methods
How do I get a loan?,loan_inquiry
URGENT: How do I get my money back?,refund_request
URGENT: My account got locked,account_blocked
I forgot my password,password_reset
How do I get a loan?,loan_inquiry
"Can't log in, password not working",password_reset
"Please, I'm not sure but what payment methods do you accept?",payment_methods
How do I get a loan?,loan_inquiry
"Please, I'm not sure but how do i get a loan?",loan_inquiry
Loan options available?,loan_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
"Please, I'm not sure but how do i get my money back?",refund_request
UPDATE EMAIL ADDRESS!!!,account_update
I see a suspicious transaction,fraud_report
URGENT: Can I apply for a loan?,loan_inquiry
Check my account balance,balance_inquiry
URGENT: OTP not coming,otp_issue
"Please, I'm not sure but what payment methods do you accept?",payment_methods
CHANGE MY PHONE NUMBER!!!,account_update
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Check my account balance,balance_inquiry
My transaction failed,transaction_failed
What payment methods do you accept?,payment_methods
URGENT: Loan options available?,loan_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
Money didn't go through,transaction_failed
URGENT: What is my balance?,balance_inquiry
URGENT: OTP not coming,otp_issue
Can I apply for a loan?,loan_inquiry
I see a suspicious transaction,fraud_report
I forgot my password,password_reset
URGENT: Why is my account blocked?,account_blocked
UPDATE EMAIL ADDRESS!!!,account_update
How do I update my details?,account_update
How do I update my details?,account_update
HOW DO I GET A LOAN?!!!,loan_inquiry
How do I get a loan?,loan_inquiry
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Verification code not received,otp_issue
"Please, I'm not sure but verification code not received",otp_issue
URGENT: I can't access my account,account_blocked
I see a suspicious transaction,fraud_report
"Please, I'm not sure but i see a suspicious transaction",fraud_report
Do you accept debit cards?,payment_methods
Can I apply for a loan?,loan_inquiry
URGENT: Help me reset my password,password_reset
"Please, I'm not sure but i want a refund",refund_request
Check my account balance,balance_inquiry
Money didn't go through,transaction_failed
"Please, I'm not sure but update email address",account_update
Change my phone number,account_update
"Please, I'm not sure but someone used my account",fraud_report
HOW DO I UPDATE MY DETAILS?!!!,account_update
"Please, I'm not sure but my account got locked",account_blocked
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
I DIDN'T RECEIVE OTP!!!,otp_issue
"Please, I'm not sure but do you accept debit cards?",payment_methods
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but someone used my account",fraud_report
Requesting refund for a transaction,refund_request
"Please, I'm not sure but how do i get a loan?",loan_inquiry
"Please, I'm not sure but how do i update my details?",account_update
URGENT: How do I update my details?,account_update
I forgot my password,password_reset
Update email address,account_update
MONEY DIDN'T GO THROUGH!!!,transaction_failed
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
How do I update my details?,account_update
URGENT: I see a suspicious transaction,fraud_report
What payment methods do you accept?,payment_methods
I forgot my password,password_reset
What payment methods do you accept?,payment_methods
"Please, I'm not sure but change my phone number",account_update
CHANGE MY PHONE NUMBER!!!,account_update
URGENT: Verification code not received,otp_issue
I forgot my password,password_reset
URGENT: I can't access my account,account_blocked
I want a refund,refund_request
Verification code not received,otp_issue
URGENT: My account got locked,account_blocked
MONEY DIDN'T GO THROUGH!!!,transaction_failed
HELP ME RESET MY PASSWORD!!!,password_reset
I can't access my account,account_blocked
Loan options available?,loan_inquiry
HELP ME RESET MY PASSWORD!!!,password_reset
"Please, I'm not sure but my account got locked",account_blocked
URGENT: I forgot my password,password_reset
"Please, I'm not sure but verification code not received",otp_issue
I forgot my password,password_reset
Money didn't go through,transaction_failed
Can I pay with mobile money?,payment_methods
Loan options available?,loan_inquiry
Change my phone number,account_update
I see a suspicious transaction,fraud_report
How do I get a loan?,loan_inquiry
I FORGOT MY PASSWORD!!!,password_reset
Can I pay with mobile money?,payment_methods
I see a suspicious transaction,fraud_report
URGENT: Update email address,account_update
Change my phone number,account_update
URGENT: Update email address,account_update
Verification code not received,otp_issue
"Please, I'm not sure but update email address",account_update
"Please, I'm not sure but how do i get my money back?",refund_request
I WANT A REFUND!!!,refund_request
Transfer not successful,transaction_failed
My transaction failed,transaction_failed
My transaction failed,transaction_failed
Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but i want a refund",refund_request
URGENT: I didn't receive OTP,otp_issue
How do I update my details?,account_update
My transaction failed,transaction_failed
"Please, I'm not sure but what payment methods do you accept?",payment_methods
"Please, I'm not sure but how do i get my money back?",refund_request
Check my account balance,balance_inquiry
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
URGENT: Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but do you accept debit cards?",payment_methods
"Please, I'm not sure but how do i update my details?",account_update
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
My transaction failed,transaction_failed
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but otp not coming",otp_issue
"Please, I'm not sure but check my account balance",balance_inquiry
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
URGENT: I didn't receive OTP,otp_issue
"Please, I'm not sure but can i pay with mobile money?",payment_methods
I FORGOT MY PASSWORD!!!,password_reset
Verification code not received,otp_issue
Check my account balance,balance_inquiry
"Please, I'm not sure but check my account balance",balance_inquiry
"Please, I'm not sure but how do i update my details?",account_update
Loan options available?,loan_inquiry
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
HOW DO I GET A LOAN?!!!,loan_inquiry
"Please, I'm not sure but can i pay with mobile money?",payment_methods
Verification code not received,otp_issue
Check my account balance,balance_inquiry
I WANT A REFUND!!!,refund_request
How do I get a loan?,loan_inquiry
Can I apply for a loan?,loan_inquiry
URGENT: How do I get my money back?,refund_request
URGENT: Why is my account blocked?,account_blocked
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
What payment methods do you accept?,payment_methods
URGENT: How do I get a loan?,loan_inquiry
Transfer not successful,transaction_failed
Requesting refund for a transaction,refund_request
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
My transaction failed,transaction_failed
Can I apply for a loan?,loan_inquiry
URGENT: Transfer not successful,transaction_failed
"Please, I'm not sure but what is my balance?",balance_inquiry
Money didn't go through,transaction_failed
URGENT: How do I get a loan?,loan_inquiry
Check my account balance,balance_inquiry
I didn't receive OTP,otp_issue
URGENT: How do I get my money back?,refund_request
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Do you accept debit cards?,payment_methods
"Please, I'm not sure but why is my account blocked?",account_blocked
Transfer not successful,transaction_failed
URGENT: Verification code not received,otp_issue
URGENT: Update email address,account_update
"Please, I'm not sure but someone used my account",fraud_report
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
MY TRANSACTION FAILED!!!,transaction_failed
I didn't receive OTP,otp_issue
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
URGENT: I want a refund,refund_request
Update email address,account_update
Requesting refund for a transaction,refund_request
I didn't receive OTP,otp_issue
I can't access my account,account_blocked
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Please, I'm not sure but what payment methods do you accept?",payment_methods
URGENT: My account got locked,account_blocked
"Please, I'm not sure but transfer not successful",transaction_failed
"Please, I'm not sure but how do i get a loan?",loan_inquiry
"Please, I'm not sure but i want a refund",refund_request
URGENT: How do I get my money back?,refund_request
"Please, I'm not sure but what payment methods do you accept?",payment_methods
URGENT: I want a refund,refund_request
I want a refund,refund_request
URGENT: Verification code not received,otp_issue
Requesting refund for a transaction,refund_request
I see a suspicious transaction,fraud_report
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
URGENT: Help me reset my password,password_reset
Help me reset my password,password_reset
"Please, I'm not sure but i want a refund",refund_request
URGENT: OTP not coming,otp_issue
"Please, I'm not sure but how do i get my money back?",refund_request
"Please, I'm not sure but how do i get my money back?",refund_request
"Please, I'm not sure but requesting refund for a transaction",refund_request
Change my phone number,account_update
URGENT: How do I update my details?,account_update
I want a refund,refund_request
I can't access my account,account_blocked
"Please, I'm not sure but can i pay with mobile money?",payment_methods
Requesting refund for a transaction,refund_request
"Can't log in, password not working",password_reset
URGENT: OTP not coming,otp_issue
Do you accept debit cards?,payment_methods
Loan options available?,loan_inquiry
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
URGENT: Loan options available?,loan_inquiry
URGENT: Unauthorized transaction detected,fraud_report
I FORGOT MY PASSWORD!!!,password_reset
Verification code not received,otp_issue
URGENT: Unauthorized transaction detected,fraud_report
"Please, I'm not sure but update email address",account_update
I forgot my password,password_reset
URGENT: I didn't receive OTP,otp_issue
Check my account balance,balance_inquiry
Unauthorized transaction detected,fraud_report
I WANT A REFUND!!!,refund_request
URGENT: OTP not coming,otp_issue
URGENT: I didn't receive OTP,otp_issue
"Please, I'm not sure but someone used my account",fraud_report
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but change my phone number",account_update
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
HOW DO I GET A LOAN?!!!,loan_inquiry
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but do you accept debit cards?",payment_methods
I can't access my account,account_blocked
"Please, I'm not sure but my account got locked",account_blocked
URGENT: My account got locked,account_blocked
"Please, I'm not sure but why is my account blocked?",account_blocked
I want a refund,refund_request
URGENT: What is my balance?,balance_inquiry
"Please, I'm not sure but why is my account blocked?",account_blocked
Why is my account blocked?,account_blocked
Change my phone number,account_update
"Please, I'm not sure but i want a refund",refund_request
Transfer not successful,transaction_failed
Transfer not successful,transaction_failed
Unauthorized transaction detected,fraud_report
"URGENT: Can't log in, password not working",password_reset
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
"Please, I'm not sure but how do i get a loan?",loan_inquiry
"Please, I'm not sure but otp not coming",otp_issue
Check my account balance,balance_inquiry
Requesting refund for a transaction,refund_request
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but what is my balance?",balance_inquiry
"Please, I'm not sure but otp not coming",otp_issue
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but requesting refund for a transaction",refund_request
I DIDN'T RECEIVE OTP!!!,otp_issue
I want a refund,refund_request
What payment methods do you accept?,payment_methods
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
URGENT: How do I get a loan?,loan_inquiry
I can't access my account,account_blocked
Verification code not received,otp_issue
Money didn't go through,transaction_failed
"Can't log in, password not working",password_reset
How do I update my details?,account_update
Change my phone number,account_update
URGENT: Loan options available?,loan_inquiry
URGENT: Can I apply for a loan?,loan_inquiry
Requesting refund for a transaction,refund_request
"URGENT: Can't log in, password not working",password_reset
"Please, I'm not sure but how do i get a loan?",loan_inquiry
I didn't receive OTP,otp_issue
Can I pay with mobile money?,payment_methods
URGENT: Update email address,account_update
Update email address,account_update
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
"Please, I'm not sure but do you accept debit cards?",payment_methods
Requesting refund for a transaction,refund_request
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but requesting refund for a transaction",refund_request
HOW DO I UPDATE MY DETAILS?!!!,account_update
How much money do I have?,balance_inquiry
Check my account balance,balance_inquiry
"Please, I'm not sure but my account got locked",account_blocked
URGENT: Help me reset my password,password_reset
I FORGOT MY PASSWORD!!!,password_reset
My transaction failed,transaction_failed
Check my account balance,balance_inquiry
Loan options available?,loan_inquiry
URGENT: How do I update my details?,account_update
"Please, I'm not sure but why is my account blocked?",account_blocked
MY TRANSACTION FAILED!!!,transaction_failed
Update email address,account_update
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but what is my balance?",balance_inquiry
I see a suspicious transaction,fraud_report
Loan options available?,loan_inquiry
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Money didn't go through,transaction_failed
"Can't log in, password not working",password_reset
Do you accept debit cards?,payment_methods
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
I see a suspicious transaction,fraud_report
Unauthorized transaction detected,fraud_report
Update email address,account_update
My transaction failed,transaction_failed
URGENT: Update email address,account_update
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
I didn't receive OTP,otp_issue
URGENT: I can't access my account,account_blocked
How much money do I have?,balance_inquiry
MONEY DIDN'T GO THROUGH!!!,transaction_failed
I didn't receive OTP,otp_issue
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
UPDATE EMAIL ADDRESS!!!,account_update
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
I want a refund,refund_request
My transaction failed,transaction_failed
"Please, I'm not sure but requesting refund for a transaction",refund_request
URGENT: Loan options available?,loan_inquiry
Can I apply for a loan?,loan_inquiry
What payment methods do you accept?,payment_methods
I forgot my password,password_reset
I want a refund,refund_request
"Please, I'm not sure but i didn't receive otp",otp_issue
"Please, I'm not sure but check my account balance",balance_inquiry
URGENT: How do I get a loan?,loan_inquiry
URGENT: Check my account balance,balance_inquiry
"Please, I'm not sure but i didn't receive otp",otp_issue
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
Loan options available?,loan_inquiry
URGENT: Update email address,account_update
"Please, I'm not sure but my account got locked",account_blocked
URGENT: Check my account balance,balance_inquiry
I didn't receive OTP,otp_issue
What payment methods do you accept?,payment_methods
"Please, I'm not sure but what is my balance?",balance_inquiry
What payment methods do you accept?,payment_methods
My transaction failed,transaction_failed
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
URGENT: I forgot my password,password_reset
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
I didn't receive OTP,otp_issue
"Please, I'm not sure but can i pay with mobile money?",payment_methods
I see a suspicious transaction,fraud_report
URGENT: I forgot my password,password_reset
I want a refund,refund_request
Transfer not successful,transaction_failed
I FORGOT MY PASSWORD!!!,password_reset
"Please, I'm not sure but verification code not received",otp_issue
URGENT: Can I pay with mobile money?,payment_methods
"Please, I'm not sure but someone used my account",fraud_report
URGENT: I forgot my password,password_reset
Do you accept debit cards?,payment_methods
How do I update my details?,account_update
"Please, I'm not sure but i can't access my account",account_blocked
Help me reset my password,password_reset
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but i want a refund",refund_request
My transaction failed,transaction_failed
"Please, I'm not sure but i didn't receive otp",otp_issue
How do I update my details?,account_update
Can I pay with mobile money?,payment_methods
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
Change my phone number,account_update
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but i want a refund",refund_request
"Please, I'm not sure but how do i get my money back?",refund_request
Update email address,account_update
"Please, I'm not sure but i see a suspicious transaction",fraud_report
I didn't receive OTP,otp_issue
URGENT: I see a suspicious transaction,fraud_report
URGENT: I see a suspicious transaction,fraud_report
"Please, I'm not sure but how do i get my money back?",refund_request
I FORGOT MY PASSWORD!!!,password_reset
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but i can't access my account",account_blocked
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
I didn't receive OTP,otp_issue
Why is my account blocked?,account_blocked
Can I apply for a loan?,loan_inquiry
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but how do i get a loan?",loan_inquiry
I forgot my password,password_reset
URGENT: Check my account balance,balance_inquiry
Change my phone number,account_update
URGENT: How do I get my money back?,refund_request
My transaction failed,transaction_failed
